fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
hud_main_header,Combat HUD,Header,Combat HUD,,,,,Damage Indicator
hud_version_text,,Text,Combat HUD  v2.0.7 (1.0.15 Reference),,,,,Damage Indicator
,,,,,,,,
psi_dmg_header,Damage Indicator,Header,Damage Indicator,,,,,Damage Indicator
psi_dmg_enabled,Enable,Boolean,true,,Incoming sheild damage spikes and a color-reactive EHP ring that respond to incoming fire in real time.,,,Damage Indicator
psi_direction_enabled,Direction Marker,Boolean,true,,Draws a sleek movement direction arrow at the outer edge of the EHP ring. Helps track inertia and drift in combat.,,,Damage Indicator
,,,,,,,,
psi_appear_header,Appearance,Header,Appearance,,,,,Damage Indicator
psi_color_preset,Color Preset,Radio,Vanilla Green,"Vanilla Green,Vanilla Blue,Custom",Vanilla Green and Vanilla Blue match the Starsector HUD palette. Custom activates the color picker below. Applies to both indicators.,,,Damage Indicator
psi_color,Custom Color,Color,#46C8FF,,Active when Color Preset is set to Custom.,,,Damage Indicator
psi_alpha,Opacity,Double,0.9,,Opacity of all indicators.,0.05,1.0,Damage Indicator
psi_size_mult,Size Multiplier,Double,1.0,,Scale factor for ring and spike radius.,0.5,4.0,Damage Indicator
psi_line_width,Line Thickness,Double,1.5,,Line thickness in pixels.,0.5,8.0,Damage Indicator
,,,,,,,,
psi_behavior_header,Behavior,Header,Behavior,,,,,Damage Indicator
psi_show_without_hud,Show When HUD Hidden,Boolean,true,,Show indicators even when the HUD is hidden (observation mode).,,,Damage Indicator
psi_overload_noise,Overload Blackout,Boolean,true,,"When overloaded: all HUD fades to screen static noise, audio is muffled via low-pass filter. Vanilla HUD is also hidden (the F11 toggle). Immersive but disorienting. Fleet map stays usable.",,,Damage Indicator
psi_killfeed_mode,Killfeed Mode,Radio,Vanilla,"Vanilla,Cap 10 lines,Hidden","Controls the vanilla combat killfeed/message log (top-left area). 'Vanilla' = no changes. 'Cap 10 lines' = trim to 10 most recent. 'Hidden' = fully empty. Applies to all messages including Combat Chatter dialogue and pause lines.",,,Damage Indicator
psi_hide_ff_indicators,Hide Off-screen Pointers,Boolean,true,,Hides the vanilla ship pointer triangles and class silhouettes shown at screen edges. WIP NOT WORKING.,,,Damage Indicator
,,,,,,,,
